Order_ID,Distance_km,Traffic_Level,Time_of_Day,Preparation_Time_min,Courier_Experience_yrs,Weather_Clear,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Vehicle_Type_Bike,Vehicle_Type_Car,Vehicle_Type_Scooter,Delivery_Time_min
522,-0.23749368367862556,-1.0,0.0,-0.4166666666666667,-0.8,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,43
738,0.6205154118241539,0.0,0.5,0.25,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84
741,-0.0768064679130874,-1.0,1.0,0.9166666666666666,-0.8,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,59
661,-0.28701364325416867,0.0,0.0,-1.0,-0.8,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,37
412,0.8842849924204146,-1.0,-0.5,-0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
679,0.921677614957049,-1.0,0.5,-0.75,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,57
514,0.7185447195553312,0.0,0.5,-1.0,0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,46
860,-0.8590197069226883,-1.0,0.5,0.25,0.2,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,35
137,0.034360788276907514,-1.0,0.5,1.0,-0.8,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,73
812,0.6649823143001516,0.0,0.0,-0.3333333333333333,-0.2,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,88
77,0.5315816068721576,-1.0,1.0,1.0,-0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
637,0.06164729661445187,1.0,1.0,-0.4166666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
974,-0.5649317837291561,0.0,0.5,-0.4166666666666667,0.4,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,36
900,-0.8196058615462355,-1.0,0.5,-0.16666666666666666,-0.4,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,35
281,0.7660434562910561,-1.0,0.0,-1.0,-0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,50
884,-0.7832238504295099,-1.0,-0.5,-0.9166666666666666,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24
762,-0.37392622536634657,-1.0,0.5,-0.9166666666666666,0.4,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,27
320,-0.495199595755432,0.0,0.5,0.75,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,47
550,0.5336028297119759,-1.0,0.0,0.9166666666666666,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,72
175,0.28297119757453265,-1.0,-0.5,-0.08333333333333333,-0.2,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,58
372,-0.9519959575543204,1.0,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
